Guardando log en: ./experiments/exp_017_TiempoEnRecompensa/deep_evaluation/deepevaluation_logv4.txt
Conectando a CoppeliaSim...
Observation space: Box(0.0, [  3. 100. 999. 999. 999. 999.   1.], (7,), float32)
Action space: MultiDiscrete([ 5 51])
Cargando modelo: ./experiments/exp_017_TiempoEnRecompensa/model/ppo_robot.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Evaluando 500 episodios...


Episodios evaluados:   0%|                                                                                                                                                                                          | 0/500 [00:00<?, ?it/s]
Episodios evaluados:   0%|3                                                                                                                                                                               | 1/500 [00:12<1:45:21, 12.67s/it]
Episodios evaluados:   0%|7                                                                                                                                                                               | 2/500 [00:26<1:48:37, 13.09s/it]
Episodios evaluados:   1%|#                                                                                                                                                                               | 3/500 [00:40<1:54:27, 13.82s/it]
Episodios evaluados:   1%|#4                                                                                                                                                                              | 4/500 [00:54<1:55:13, 13.94s/it]
Episodios evaluados:   1%|#7                                                                                                                                                                              | 5/500 [01:08<1:54:09, 13.84s/it]
Episodios evaluados:   1%|##1                                                                                                                                                                             | 6/500 [01:21<1:51:35, 13.55s/it]
Episodios evaluados:   1%|##4                                                                                                                                                                             | 7/500 [01:34<1:49:10, 13.29s/it]
Episodios evaluados:   2%|##8                                                                                                                                                                             | 8/500 [01:46<1:47:13, 13.08s/it]
Episodios evaluados:   2%|###1                                                                                                                                                                            | 9/500 [02:00<1:47:26, 13.13s/it]
Episodios evaluados:   2%|###5                                                                                                                                                                           | 10/500 [02:14<1:49:08, 13.36s/it]
Episodios evaluados:   2%|###8                                                                                                                                                                           | 11/500 [02:26<1:46:20, 13.05s/it]
Episodios evaluados:   2%|####2                                                                                                                                                                          | 12/500 [02:39<1:46:45, 13.13s/it]
Episodios evaluados:   3%|####5                                                                                                                                                                          | 13/500 [02:52<1:46:01, 13.06s/it]
Episodios evaluados:   3%|####9                                                                                                                                                                          | 14/500 [03:06<1:48:10, 13.35s/it]
Episodios evaluados:   3%|#####2                                                                                                                                                                         | 15/500 [03:18<1:45:35, 13.06s/it]
Episodios evaluados:   3%|#####6                                                                                                                                                                         | 16/500 [03:32<1:45:50, 13.12s/it]
Episodios evaluados:   3%|#####9                                                                                                                                                                         | 17/500 [03:45<1:44:53, 13.03s/it]
Episodios evaluados:   4%|######3                                                                                                                                                                        | 18/500 [03:58<1:45:07, 13.09s/it]
Episodios evaluados:   4%|######6                                                                                                                                                                        | 19/500 [04:11<1:44:35, 13.05s/it]
Episodios evaluados:   4%|#######                                                                                                                                                                        | 20/500 [04:25<1:48:22, 13.55s/it]
Episodios evaluados:   4%|#######3                                                                                                                                                                       | 21/500 [04:38<1:46:47, 13.38s/it]
Episodios evaluados:   4%|#######7                                                                                                                                                                       | 22/500 [04:52<1:46:16, 13.34s/it]
Episodios evaluados:   5%|########                                                                                                                                                                       | 23/500 [05:05<1:46:21, 13.38s/it]
Episodios evaluados:   5%|########4                                                                                                                                                                      | 24/500 [05:18<1:45:31, 13.30s/it]
Episodios evaluados:   5%|########7                                                                                                                                                                      | 25/500 [05:36<1:55:28, 14.59s/it]
Episodios evaluados:   5%|#########1                                                                                                                                                                     | 26/500 [05:52<1:58:30, 15.00s/it]
Episodios evaluados:   5%|#########4                                                                                                                                                                     | 27/500 [06:05<1:54:25, 14.51s/it]
Episodios evaluados:   6%|#########8                                                                                                                                                                     | 28/500 [06:19<1:51:54, 14.23s/it]
Episodios evaluados:   6%|##########1                                                                                                                                                                    | 29/500 [06:32<1:49:01, 13.89s/it]
Episodios evaluados:   6%|##########5                                                                                                                                                                    | 30/500 [06:45<1:47:19, 13.70s/it]
Episodios evaluados:   6%|##########8                                                                                                                                                                    | 31/500 [06:59<1:46:38, 13.64s/it]
Episodios evaluados:   6%|###########2                                                                                                                                                                   | 32/500 [07:13<1:47:50, 13.83s/it]
Episodios evaluados:   7%|###########5                                                                                                                                                                   | 33/500 [07:28<1:50:16, 14.17s/it]
Episodios evaluados:   7%|###########9                                                                                                                                                                   | 34/500 [07:42<1:50:52, 14.28s/it]
Episodios evaluados:   7%|############2                                                                                                                                                                  | 35/500 [07:57<1:51:07, 14.34s/it]
Episodios evaluados:   7%|############6                                                                                                                                                                  | 36/500 [08:12<1:53:30, 14.68s/it]
Episodios evaluados:   7%|############9                                                                                                                                                                  | 37/500 [08:25<1:49:41, 14.22s/it]
Episodios evaluados:   8%|#############3                                                                                                                                                                 | 38/500 [08:39<1:47:55, 14.02s/it]
Episodios evaluados:   8%|#############6                                                                                                                                                                 | 39/500 [08:51<1:43:35, 13.48s/it]
Episodios evaluados:   8%|##############                                                                                                                                                                 | 40/500 [09:05<1:44:01, 13.57s/it]
