Guardando log en: ./experiments/exp_016_TiempoEnObservacion/deep_evaluation/deepevaluation_logv4.txt
Conectando a CoppeliaSim...
Observation space: Box(0.0, [  3. 100. 999. 999. 999. 999.   1.], (7,), float32)
Action space: MultiDiscrete([ 5 51])
Cargando modelo: ./experiments/exp_016_TiempoEnObservacion/model/ppo_robot.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Evaluando 500 episodios...


Episodios evaluados:   0%|                                                                                                                                                                                          | 0/500 [00:00<?, ?it/s]
Episodios evaluados:   0%|3                                                                                                                                                                               | 1/500 [00:13<1:51:45, 13.44s/it]
Episodios evaluados:   0%|7                                                                                                                                                                               | 2/500 [00:28<1:58:06, 14.23s/it]
Episodios evaluados:   1%|#                                                                                                                                                                               | 3/500 [00:41<1:54:36, 13.84s/it]
Episodios evaluados:   1%|#4                                                                                                                                                                              | 4/500 [00:56<1:57:19, 14.19s/it]
Episodios evaluados:   1%|#7                                                                                                                                                                              | 5/500 [01:10<1:57:49, 14.28s/it]
Episodios evaluados:   1%|##1                                                                                                                                                                             | 6/500 [01:25<1:57:28, 14.27s/it]
Episodios evaluados:   1%|##4                                                                                                                                                                             | 7/500 [01:38<1:55:44, 14.09s/it]
Episodios evaluados:   2%|##8                                                                                                                                                                             | 8/500 [01:53<1:56:48, 14.24s/it]
Episodios evaluados:   2%|###1                                                                                                                                                                            | 9/500 [02:06<1:54:20, 13.97s/it]
Episodios evaluados:   2%|###5                                                                                                                                                                           | 10/500 [02:20<1:52:56, 13.83s/it]
Episodios evaluados:   2%|###8                                                                                                                                                                           | 11/500 [02:36<1:57:59, 14.48s/it]
Episodios evaluados:   2%|####2                                                                                                                                                                          | 12/500 [02:51<1:58:42, 14.60s/it]
Episodios evaluados:   3%|####5                                                                                                                                                                          | 13/500 [03:04<1:56:49, 14.39s/it]
Episodios evaluados:   3%|####9                                                                                                                                                                          | 14/500 [03:19<1:55:55, 14.31s/it]
Episodios evaluados:   3%|#####2                                                                                                                                                                         | 15/500 [03:33<1:57:09, 14.49s/it]
Episodios evaluados:   3%|#####6                                                                                                                                                                         | 16/500 [03:48<1:57:38, 14.58s/it]
Episodios evaluados:   3%|#####9                                                                                                                                                                         | 17/500 [04:03<1:58:23, 14.71s/it]
Episodios evaluados:   4%|######3                                                                                                                                                                        | 18/500 [04:17<1:56:34, 14.51s/it]
Episodios evaluados:   4%|######6                                                                                                                                                                        | 19/500 [04:32<1:55:59, 14.47s/it]
Episodios evaluados:   4%|#######                                                                                                                                                                        | 20/500 [04:46<1:55:39, 14.46s/it]
Episodios evaluados:   4%|#######3                                                                                                                                                                       | 21/500 [05:00<1:54:39, 14.36s/it]
Episodios evaluados:   4%|#######7                                                                                                                                                                       | 22/500 [05:15<1:56:12, 14.59s/it]
Episodios evaluados:   5%|########                                                                                                                                                                       | 23/500 [05:29<1:54:19, 14.38s/it]
Episodios evaluados:   5%|########4                                                                                                                                                                      | 24/500 [05:43<1:52:38, 14.20s/it]
Episodios evaluados:   5%|########7                                                                                                                                                                      | 25/500 [05:58<1:54:55, 14.52s/it]
Episodios evaluados:   5%|#########1                                                                                                                                                                     | 26/500 [06:13<1:55:43, 14.65s/it]
Episodios evaluados:   5%|#########4                                                                                                                                                                     | 27/500 [06:27<1:52:51, 14.32s/it]
Episodios evaluados:   6%|#########8                                                                                                                                                                     | 28/500 [06:42<1:54:22, 14.54s/it]
Episodios evaluados:   6%|##########1                                                                                                                                                                    | 29/500 [06:57<1:55:36, 14.73s/it]
Episodios evaluados:   6%|##########5                                                                                                                                                                    | 30/500 [07:12<1:57:02, 14.94s/it]
Episodios evaluados:   6%|##########8                                                                                                                                                                    | 31/500 [07:28<1:57:24, 15.02s/it]
Episodios evaluados:   6%|###########2                                                                                                                                                                   | 32/500 [07:42<1:55:52, 14.86s/it]
Episodios evaluados:   7%|###########5                                                                                                                                                                   | 33/500 [07:56<1:53:30, 14.58s/it]
Episodios evaluados:   7%|###########9                                                                                                                                                                   | 34/500 [08:09<1:50:14, 14.19s/it]
Episodios evaluados:   7%|############2                                                                                                                                                                  | 35/500 [08:24<1:49:59, 14.19s/it]
Episodios evaluados:   7%|############6                                                                                                                                                                  | 36/500 [08:37<1:47:23, 13.89s/it]
Episodios evaluados:   7%|############9                                                                                                                                                                  | 37/500 [08:52<1:49:24, 14.18s/it]
Episodios evaluados:   8%|#############3                                                                                                                                                                 | 38/500 [09:07<1:50:53, 14.40s/it]
Episodios evaluados:   8%|#############6                                                                                                                                                                 | 39/500 [09:19<1:47:14, 13.96s/it]
Episodios evaluados:   8%|##############                                                                                                                                                                 | 40/500 [09:33<1:47:04, 13.97s/it]
